Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Smoothing:  1
Face 964: A:747 B:1034 C:1054 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 965: A:1125 B:1055 C:1126 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 966: A:1125 B:1126 C:1127 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 967: A:1128 B:1129 C:881 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 968: A:1062 B:1130 C:1063 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 969: A:952 B:691 C:808 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 970: A:1131 B:896 C:895 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 971: A:1131 B:895 C:1022 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 972: A:1132 B:677 C:679 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 973: A:960 B:1068 C:961 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 974: A:699 B:1133 C:1134 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 975: A:1135 B:700 C:1134 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 976: A:969 B:879 C:878 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 977: A:969 B:878 C:1020 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 978: A:902 B:781 C:1136 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 979: A:1137 B:1138 C:958 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 980: A:1137 B:958 C:959 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 981: A:1024 B:944 C:1139 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 982: A:1024 B:1025 C:944 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 983: A:1140 B:1141 C:1142 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 984: A:1140 B:1142 C:827 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 985: A:998 B:1143 C:997 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 986: A:863 B:862 C:980 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 987: A:1144 B:993 C:994 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 988: A:843 B:1092 C:846 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 989: A:1145 B:1146 C:1084 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 990: A:1084 B:1083 C:1145 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 991: A:905 B:167 C:906 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 992: A:987 B:855 C:858 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 993: A:1147 B:986 C:1090 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 994: A:1086 B:984 C:1148 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 995: A:1096 B:1149 C:771 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 996: A:771 B:770 C:1096 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 997: A:1150 B:1151 C:1144 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 998: A:860 B:1152 C:861 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 999: A:1153 B:976 C:975 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1000: A:832 B:1154 C:998 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1001: A:1154 B:1155 C:829 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1002: A:1154 B:829 C:828 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1003: A:1000 B:1156 C:867 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1004: A:1138 B:1157 C:958 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1005: A:805 B:1158 C:1159 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1006: A:1160 B:701 C:700 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1007: A:698 B:1161 C:696 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1008: A:1162 B:1163 C:1072 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1009: A:790 B:789 C:802 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1010: A:1164 B:687 C:1165 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1011: A:1166 B:1167 C:766 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1012: A:1166 B:766 C:765 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1013: A:912 B:913 C:1053 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1014: A:912 B:1053 C:910 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1015: A:755 B:1055 C:1125 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1016: A:755 B:1125 C:752 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1017: A:733 B:1168 C:69 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1018: A:733 B:69 C:734 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1019: A:729 B:732 C:1046 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1020: A:729 B:1046 C:934 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1021: A:610 B:1169 C:1170 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1022: A:1171 B:1172 C:1129 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1023: A:927 B:1173 C:1174 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1024: A:929 B:931 C:1175 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1025: A:929 B:1175 C:1169 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1026: A:1123 B:1122 C:629 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1027: A:1123 B:629 C:383 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1028: A:946 B:1176 C:1177 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1029: A:946 B:1177 C:1056 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1030: A:909 B:947 C:1178 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1031: A:909 B:1178 C:1179 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1032: A:1012 B:1130 C:1180 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1033: A:1012 B:1180 C:1181 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1034: A:1065 B:1112 C:1132 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1035: A:1182 B:801 C:899 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1036: A:704 B:1183 C:1184 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1037: A:1020 B:1185 C:887 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1038: A:681 B:1186 C:1187 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1039: A:1186 B:1188 C:1187 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1040: A:1111 B:1133 C:699 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1041: A:1108 B:1189 C:1190 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1042: A:717 B:1191 C:987 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1043: A:1191 B:1192 C:987 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1044: A:227 B:796 C:795 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1045: A:227 B:795 C:823 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1046: A:1193 B:869 C:872 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1047: A:999 B:1140 C:1194 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1048: A:1143 B:1076 C:1195 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1049: A:1196 B:1100 C:708 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1050: A:978 B:1104 C:979 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1051: A:993 B:1197 C:837 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1052: A:983 B:1198 C:1199 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1053: A:1084 B:841 C:985 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1054: A:1094 B:1057 C:1095 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1055: A:848 B:1164 C:849 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1056: A:988 B:1200 C:1087 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1057: A:988 B:1087 C:1088 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1058: A:534 B:1201 C:1202 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1059: A:534 B:1202 C:1085 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1060: A:1084 B:1093 C:1198 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1061: A:1084 B:1146 C:1093 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1062: A:1150 B:859 C:852 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1063: A:839 B:979 C:1203 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1064: A:1204 B:945 C:834 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1065: A:1143 B:893 C:997 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1066: A:973 B:831 C:1152 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1067: A:1005 B:1205 C:1006 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1068: A:951 B:902 C:1206 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1069: A:951 B:1206 C:1207 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1070: A:892 B:1187 C:1208 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1071: A:1209 B:1210 C:1211 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1072: A:1016 B:1072 C:963 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1073: A:707 B:965 C:703 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1074: A:1212 B:1019 C:968 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1075: A:1212 B:968 C:1213 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1076: A:1066 B:697 C:1067 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1077: A:1113 B:684 C:897 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1078: A:898 B:900 C:957 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1079: A:952 B:951 C:1207 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1080: A:1181 B:1214 C:1013 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1081: A:1181 B:1013 C:1012 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1082: A:1112 B:1111 C:699 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1083: A:1061 B:975 C:1059 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1084: A:761 B:1137 C:1215 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1085: A:761 B:1215 C:758 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1086: A:755 B:754 C:762 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1087: A:755 B:762 C:764 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1088: A:1048 B:1173 C:1216 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1089: A:1048 B:1216 C:1049 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1090: A:1043 B:1170 C:1121 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1091: A:1043 B:1121 C:1044 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1092: A:678 B:677 C:1217 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1093: A:932 B:509 C:1042 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1094: A:1050 B:1120 C:1119 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1095: A:1050 B:1119 C:1218 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1096: A:941 B:923 C:1174 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1097: A:941 B:1174 C:1219 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1098: A:920 B:1029 C:753 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1099: A:920 B:753 C:921 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1100: A:909 B:1179 C:1220 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1101: A:1220 B:908 C:909 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1102: A:1221 B:1098 C:1222 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1103: A:1223 B:872 C:1224 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1104: A:783 B:1136 C:781 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1105: A:801 B:678 C:1217 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1106: A:1217 B:790 C:801 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1107: A:893 B:892 C:1208 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1108: A:1225 B:1019 C:1212 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1109: A:887 B:1226 C:888 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1110: A:1227 B:880 C:779 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1111: A:779 B:778 C:1227 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1112: A:1210 B:1209 C:1228 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1113: A:892 B:1229 C:1109 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1114: A:193 B:875 C:971 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1115: A:971 B:1230 C:193 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1116: A:825 B:1231 C:868 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1117: A:1232 B:1233 C:1234 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1118: A:1235 B:1236 C:1102 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1119: A:1196 B:861 C:865 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1120: A:1237 B:833 C:763 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1121: A:993 B:837 C:836 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1122: A:1151 B:1150 C:1238 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1123: A:1146 B:1145 C:1057 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1124: A:1146 B:1057 C:1094 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1125: A:1201 B:170 C:1239 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1126: A:1201 B:1239 C:1202 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1127: A:1089 B:1008 C:1240 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1128: A:1089 B:1114 C:1147 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1129: A:1148 B:1241 C:1086 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1130: A:858 B:992 C:851 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1131: A:842 B:1198 C:983 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1132: A:1242 B:993 C:1144 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1133: A:1104 B:978 C:996 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1134: A:866 B:1162 C:1079 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1135: A:1232 B:1234 C:1243 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1136: A:1075 B:1074 C:867 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1137: A:1156 B:868 C:867 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1138: A:714 B:1244 C:1245 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1139: A:1130 B:1135 C:1063 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1140: A:889 B:888 C:1246 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1141: A:1246 B:886 C:884 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1142: A:965 B:1016 C:963 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1143: A:962 B:706 C:705 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1144: A:1139 B:804 C:806 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1145: A:1139 B:806 C:1247 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1146: A:1162 B:1248 C:1163 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1147: A:683 B:681 C:680 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1148: A:1021 B:792 C:957 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1149: A:901 B:292 C:111 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1150: A:111 B:1249 C:901 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1151: A:783 B:694 C:1250 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1152: A:1227 B:1114 C:905 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1153: A:909 B:863 C:947 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1154: A:949 B:1098 C:1221 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1155: A:1243 B:1023 C:1002 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1156: A:1051 B:1251 C:1252 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1157: A:1051 B:1252 C:1253 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1158: A:931 B:1119 C:1121 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1159: A:931 B:1121 C:1175 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1160: A:926 B:939 C:1041 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1161: A:926 B:1041 C:1040 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1162: A:1254 B:1255 C:1256 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1163: A:565 B:727 C:1039 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1164: A:565 B:1039 C:1038 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1165: A:923 B:922 C:927 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1166: A:923 B:927 C:1174 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1167: A:1033 B:1032 C:1257 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1168: A:1033 B:1257 C:1124 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1169: A:835 B:945 C:764 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1170: A:908 B:975 C:1258 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1171: A:1180 B:1130 C:1105 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1172: A:1250 B:691 C:952 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1173: A:900 B:789 C:956 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1174: A:777 B:803 C:1080 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1175: A:869 B:1067 C:1259 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1176: A:1161 B:1260 C:690 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1177: A:693 B:692 C:694 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1178: A:1188 B:964 C:1163 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1179: A:1213 B:966 C:967 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1180: A:967 B:690 C:1213 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1181: A:1215 B:959 C:1066 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1182: A:1000 B:972 C:1156 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1183: A:828 B:827 C:1075 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1184: A:832 B:974 C:1154 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1185: A:1100 B:1196 C:1079 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1186: A:840 B:1261 C:1262 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1187: A:840 B:1262 C:1263 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1188: A:1264 B:981 C:1197 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1189: A:840 B:982 C:1261 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1190: A:985 B:843 C:845 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1191: A:1241 B:853 C:854 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1192: A:1241 B:1265 C:853 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1193: A:1089 B:988 C:905 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1194: A:1089 B:905 C:1114 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1195: A:1086 B:1241 C:854 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1196: A:1086 B:854 C:1085 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1197: A:1096 B:1266 C:1149 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1198: A:1096 B:1095 C:1266 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1199: A:1151 B:1242 C:1144 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1200: A:1082 B:1098 C:948 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1201: A:1079 B:1162 C:1267 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1202: A:1268 B:1232 C:1004 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1203: A:1268 B:1195 C:1232 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 1204: A:1105 B:1142 C:1180 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
